"0","# Display average ratings for comparison"
"0","cat(""Average Rating in Portugal:"", avgRatingPortugal, ""\n"")"
"1","Average Rating in Portugal:"
"1"," "
"1","2.75"
"1"," "
"1","
"
"0","cat(""Average Rating in Spain:"", avgRatingSpain, ""\n"")"
"1","Average Rating in Spain:"
"1"," "
"1","3.27"
"1"," "
"1","
"
"0","cat(""Average Rating in Germany:"", avgRatingGermany, ""\n"")"
"1","Average Rating in Germany:"
"1"," "
"1","3.178571"
"1"," "
"1","
"
"0","cat(""Average Rating in USA:"", avgRatingUSA, ""\n"")"
"1","Average Rating in USA:"
"1"," "
"1","3.154123"
"1"," "
"1","
"
