"0","# Install the readxl package if not installed"
"0","# install.packages(""readxl"")"
"0",""
"0","# Load the readxl package"
"0","library(readxl)"
"0",""
"0","# Specify the file path"
"0","file_path <- ""Singapore Airbnb - Raw.xlsx"""
"0",""
"0","# Read the Excel file"
"0","data <- read_excel(file_path)"
"0",""
"0","# Get the number of rows and columns"
"0","num_rows <- dim(data)[1]"
"0","num_cols <- dim(data)[2]"
"0",""
"0","# Get the column names"
"0","column_names <- colnames(data)"
"0",""
"0","# Print the results"
"0","cat(""Number of rows:"", num_rows, ""\n"")"
"1","Number of rows:"
"1"," "
"1","7923"
"1"," "
"1","
"
"0","cat(""Number of columns:"", num_cols, ""\n"")"
"1","Number of columns:"
"1"," "
"1","16"
"1"," "
"1","
"
"0","cat(""Column names:"", paste(column_names, collapse = "", ""), ""\n"")"
"1","Column names:"
"1"," "
"1","id, name, host_id, host_name, neighbourhood_group, neighbourhood, latitude, longitude, room_type, price, minimum_nights, number_of_reviews, last_review, reviews_per_month, calculated_host_listings_count, availability_365"
"1"," "
"1","
"
